Period,Base,Variable,Value
2022,LA,E06000009,1951
2022,LA,E06000016,2818
2022,LA,E07000034,1274
2022,LA,E08000021,2603
2022,LA,E09000002,1282
2022,LA,E07000242,1256
2022,LA,E07000213,921
2022,LA,E06000036,923
2022,LA,E06000002,1535
2022,LA,E06000062,3631
2022,LA,E07000078,1219
2022,LA,E08000017,3566
2022,LA,E08000033,2075
2022,LA,E07000035,919
2022,LA,E07000079,1090
2022,LA,E07000074,777
2022,LA,E07000229,1348
2022,LA,E07000042,917
2022,LA,E07000207,1171
2022,LA,E07000099,1295
2022,LA,E07000202,1246
2022,LA,E07000209,1158
2022,LA,E07000119,1208
2022,LA,E06000060,4776
2022,LA,E07000180,1225
2022,LA,E07000081,1367
2022,LA,E06000054,5206
2022,LA,E07000096,1322
2022,LA,E09000016,2430
2022,LA,E07000032,1419
2022,LA,E07000066,1593
2022,LA,E07000174,1234
2022,LA,E07000138,961
2022,LA,E07000144,1639
2022,LA,E07000037,942
2022,LA,E08000010,3701
2022,LA,E08000028,3093
2022,LA,E06000042,2018
2022,LA,E06000056,2484
2022,LA,E07000217,851
2022,LA,E07000102,754
2022,LA,E07000220,1109
2022,LA,E07000103,717
2022,LA,E07000181,1177
2022,LA,E07000010,1240
2022,LA,E07000124,586
2022,LA,E08000006,2421
2022,LA,E06000055,1643
2022,LA,E09000018,1652
2022,LA,E09000015,1701
2022,LA,E07000095,806
2022,LA,E06000012,1935
2022,LA,E07000071,1704
2022,LA,E06000026,2729
2022,LA,E06000035,2427
2022,LA,E06000038,1206
2022,LA,E06000063,3409
2022,LA,E07000195,1417
2022,LA,E06000034,1310
2022,LA,E07000120,936
2022,LA,E07000200,1038
2022,LA,E07000147,1640
2022,LA,E07000061,1355
2022,LA,E07000114,1825
2022,Sex,1,292064
2022,Age,44,1185
2022,Age,26,341
2022,Age,58,4381
2022,Age,27,351
2022,Age,31,509
2022,Age,38,832
2022,Age,61,5042
2022,Age,45,1312
2022,Age,59,4547
2022,Age,80,16319
2022,Age,57,4172
2022,Age,28,367
2022,Age,62,5432
2022,Age,46,1451
2022,Age,90,124930
2022,Age,83,19357
2022,Age,55,3467
2022,Age,24,285
2022,Age,63,5775
2022,Age,34,628
2022,Age,9,58
2022,Age,5,65
2022,Age,77,15217
2022,Age,75,15793
2022,Age,70,8925
2022,Age,4,62
2022,Age,35,659
2022,Age,20,231
2022,Age,74,13665
2022,Age,73,11908
2022,Age,29,430
2022,Age,13,82
2022,Age,6,50
2022,Age,43,1100
2022,Age,17,171
2022,Age,10,48
2022,Age,41,1114
2022,Age,71,9789
2022,Age,84,20118
2022,Age,60,4859
2022,Age,51,2616
2022,Age,7,50
2022,Age,53,2950
2022,Age,54,3257
2022,Age,22,250
2022,Age,21,258
2022,Age,39,964
2022,Age,3,71
2022,Age,12,67
2022,Age,82,18258
2022,Age,86,20932
2022,Age,50,2341
2022,Age,56,3769
2022,Age,36,677
2022,Age,18,202
2022,Age,81,16461
2022,Age,87,20781
2022,Age,42,1223
2022,Age,40,986
2022,Age,47,1682
2022,Age,37,768
2022,Age,76,14261
2022,Age,0,2411
2022,Age,72,10862
2022,Age,32,540
2022,Age,14,81
2022,Age,19,238
2022,Age,11,56
2022,Age,68,7995
2022,Age,85,20609
2022,Age,16,123
2022,Age,1,152
2022,Age,64,6131
2022,Age,33,590
2022,Age,8,46
2022,Age,49,2028
2022,TREND,2017,533253
2022,TREND,2018,541589
2022,TREND,2019,530841
2022,TREND,2020,607922
2022,TREND,2021,586334
2022,TREND,2022,577160
2022,LA,E08000023,1814
2022,LA,E06000046,1878
2022,LA,E07000226,780
2022,LA,E07000236,750
2022,LA,E07000012,1439
2022,LA,E09000005,1888
2022,LA,E07000041,1156
2022,LA,E07000126,1160
2022,LA,E07000134,995
2022,LA,E08000003,3688
2022,LA,E07000084,1475
2022,LA,E09000012,1192
2022,LA,E06000037,1350
2022,LA,E07000211,1316
2022,LA,E06000033,1897
2022,LA,E07000243,763
2022,LA,E07000244,3315
2022,LA,E06000018,2431
2022,LA,E09000021,1142
2022,LA,E07000109,970
2022,LA,E06000021,2616
2022,LA,E07000087,1278
2022,LA,E06000017,469
2022,LA,E07000142,1140
2022,LA,E09000001,40
2022,LA,E07000116,1134
2022,LA,E07000121,1648
2022,LA,E07000212,848
2022,LA,E06000010,2692
2022,LA,E07000149,1578
2022,LA,E06000059,4956
2022,LA,E07000137,2221
2022,LA,E06000027,1961
2022,LA,E09000028,1390
2022,LA,E07000199,745
2022,LA,E07000208,622
2022,LA,E06000065,7171
2022,LA,E09000020,858
2022,LA,E06000015,2598
2022,LA,E08000011,1639
2022,LA,E07000125,801
2022,LA,E07000139,1306
2022,LA,E07000082,1330
2022,LA,E07000092,727
2022,LA,E07000093,1248
2022,LA,E07000098,914
2022,LA,E07000196,1303
2022,LA,E06000004,2037
2022,LA,E09000008,2640
2022,LA,E07000085,1295
2022,LA,E08000025,9106
2022,LA,"E06000052, E06000053",6972
2022,LA,E07000110,1709
2022,LA,E09000009,2121
2022,LA,E07000170,1445
2022,LA,E08000015,3891
2022,LA,E06000049,4411
2022,LA,E07000047,713
2022,LA,E09000010,2132
2022,LA,E08000016,2876
2022,LA,E07000192,1045
2022,LA,E07000094,1132
2022,LA,E06000006,1386
2022,LA,E07000075,881
2022,LA,E09000030,1140
2022,LA,E08000029,2330
2022,LA,E07000219,1424
2022,LA,E07000228,1542
2022,LA,E07000008,900
2022,LA,E09000023,1636
2022,LA,E06000024,2567
2022,LA,E09000003,2570
2022,LA,E06000039,924
2022,LA,E06000032,1598
2022,LA,E06000025,2649
2022,LA,E08000001,2983
2022,LA,E07000038,1280
2022,LA,E07000063,1199
2022,LA,E07000203,1126
2022,LA,E07000179,1324
2022,LA,E09000022,1593
2022,LA,E09000014,1335
2022,LA,E09000024,1271
2022,LA,E07000127,1415
2022,LA,E07000129,942
2022,LA,E08000019,5545
2022,LA,E07000033,955
2022,LA,E08000005,2188
2022,LA,E07000090,1551
2022,LA,E07000198,1192
2022,LA,E07000193,1163
2022,LA,E08000018,2989
2022,LA,E07000107,900
2022,LA,E08000035,7016
2022,LA,E09000032,1514
2022,LA,E08000036,3806
2022,LA,E07000065,1874
2022,LA,E09000026,1937
2022,LA,E07000106,1710
2022,LA,E07000113,1515
2022,LA,E07000131,1028
2022,LA,E07000130,1683
2022,LA,E07000105,1223
2022,LA,E07000143,1822
2022,LA,E07000108,1419
2022,LA,E06000043,2135
2022,LA,E08000004,2345
2022,LA,E07000216,1351
2022,LA,E07000046,856
2022,LA,E07000133,557
2022,LA,E07000117,1086
2022,LA,E08000002,2026
2022,LA,E07000083,990
2022,LA,E07000197,1451
2022,LA,E07000245,1787
2022,LA,E06000005,1273
2022,LA,E06000061,3528
2022,LA,E06000007,2129
2022,LA,E06000019,2331
2022,LA,E07000241,958
2022,LA,E07000177,1356
2022,LA,E07000224,2362
2022,LA,E07000237,909
2022,LA,E07000009,783
2022,LA,E07000064,1479
2022,LA,E06000013,1973
2022,LA,E07000210,920
2022,LA,E08000026,3021
2022,LA,E06000050,3796
2022,LA,E07000238,1502
2022,LA,E08000024,3273
2022,LA,E07000040,2018
2022,LA,E07000222,1402
2022,LA,E08000032,4956
2022,LA,E07000036,1301
2022,LA,E07000173,1222
2022,LA,E08000008,2460
2022,LA,E07000122,927
2022,LA,E06000023,3606
2022,LA,E06000045,1948
2022,LA,E07000039,1016
2022,LA,E08000013,2194
2022,LA,E07000086,1255
2022,LA,E08000037,2287
2022,LA,E07000068,755
2022,LA,E07000069,1076
2022,LA,E08000030,2856
2022,LA,E09000029,1548
2022,LA,E07000175,1407
2022,LA,E09000031,1529
2022,LA,E07000062,1090
2022,LA,E07000171,1388
2022,Age,79,16444
2022,Age,78,16170
2022,Age,25,309
2022,Age,23,300
2022,Age,69,8339
2022,Age,89,19913
2022,Age,15,101
2022,Age,2,95
2022,Age,66,6882
2022,Age,67,7176
2022,Age,48,1784
2022,Age,52,2744
2022,Age,88,20343
2022,Age,65,6377
2022,Age,30,470
2022,LA,E09000017,2129
2022,LA,E07000067,1572
2022,LA,E07000073,759
2022,LA,E07000076,2355
2022,LA,E07000077,775
2022,LA,E07000089,820
2022,LA,E07000240,1209
2022,LA,E06000058,4594
2022,LA,E06000003,1738
2022,LA,E09000025,1444
2022,LA,E07000011,1734
2022,LA,E07000136,868
2022,LA,E06000066,6819
2022,LA,E06000020,1758
2022,LA,E07000215,855
2022,LA,E09000019,1095
2022,LA,E06000022,1820
2022,LA,E07000140,1169
2022,LA,E07000141,1550
2022,LA,E06000014,2010
2022,LA,E07000070,1649
2022,LA,E07000123,1370
2022,LA,E06000044,1793
2022,LA,E07000172,1205
2022,LA,E07000239,1293
2022,LA,E08000012,4734
2022,LA,E09000011,1623
2022,LA,E06000008,1452
2022,LA,E07000091,2382
2022,LA,E07000218,785
2022,LA,E08000027,3487
2022,LA,E06000040,1331
2022,LA,E07000115,1235
2022,LA,E06000047,6218
2022,LA,E06000051,3947
2022,LA,E09000033,1050
2022,LA,E07000178,943
2022,LA,E09000013,934
2022,LA,E06000030,1982
2022,LA,E07000221,1586
2022,LA,E07000132,1199
2022,LA,E07000088,895
2022,LA,E06000011,4389
2022,LA,E07000043,1273
2022,LA,E08000007,3157
2022,LA,E06000064,2819
2022,LA,E07000072,1285
2022,LA,E07000194,1162
2022,LA,E09000006,2595
2022,LA,E09000007,1134
2022,LA,E09000027,1312
2022,LA,E06000001,1064
2022,LA,E09000004,2145
2022,LA,E07000135,654
2022,LA,E07000145,1399
2022,LA,E06000031,1850
2022,LA,E07000080,1042
2022,LA,NULL,36827
2022,LA,E07000176,1140
2022,LA,E06000057,3926
2022,LA,E07000227,1467
2022,LA,E06000041,1362
2022,LA,E07000225,1628
2022,LA,E07000146,1973
2022,LA,E08000034,4223
2022,LA,E08000022,2400
2022,LA,E08000014,3629
2022,LA,E07000118,1274
2022,LA,E07000214,906
2022,LA,E07000234,1220
2022,LA,E07000235,1088
2022,LA,E07000148,1233
2022,LA,E07000111,1174
2022,LA,E07000045,1691
2022,LA,E08000031,2697
2022,LA,E07000112,1493
2022,LA,E07000223,733
2022,LA,E08000009,2178
2022,LA,E07000044,1023
2022,LA,E07000128,1628
2022,Sex,2,285096
2022,NeoCheck,Age,29
2022,TREND,2016,525048
2022,NeoCheck,UCOD,0
